City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2021-11-03 23:58:58,69.4541,-133.0374,17.6,93,20,10.36
1,Kirkenaer,NO,2021-11-03 23:58:58,60.4564,12.0582,42.28,95,100,2.59
2,Ushuaia,AR,2021-11-03 23:57:18,-54.8,-68.3,46.06,66,40,26.46
3,Chokurdakh,RU,2021-11-03 23:58:59,70.6333,147.9167,-9.92,98,95,7.56
4,Grand Gaube,MU,2021-11-03 23:58:59,-20.0064,57.6608,73.8,76,3,3.0
5,Jalu,LY,2021-11-03 23:58:59,29.0331,21.5482,75.07,26,0,8.39
6,Kapaa,US,2021-11-03 23:59:00,22.0752,-159.319,81.48,59,14,1.01
7,Belturbet,IE,2021-11-03 23:59:00,54.1,-7.45,43.63,81,56,8.77
8,Bosaso,SO,2021-11-03 23:59:01,11.2842,49.1816,76.33,46,35,4.18
9,Jamestown,US,2021-11-03 23:57:29,42.097,-79.2353,39.52,85,58,4.76
10,Punta Arenas,CL,2021-11-03 23:55:45,-53.15,-70.9167,48.31,57,0,23.02
11,Fort Saint James,CA,2021-11-03 23:59:01,54.4333,-124.25,40.05,93,92,1.63
12,Pevek,RU,2021-11-03 23:59:02,69.7008,170.3133,-14.06,98,22,7.56
13,East London,ZA,2021-11-03 23:56:34,-33.0153,27.9116,62.64,86,3,6.22
14,Vila Franca Do Campo,PT,2021-11-03 23:59:03,37.7167,-25.4333,68.2,88,100,11.36
15,Hilo,US,2021-11-03 23:56:17,19.7297,-155.09,81.25,82,3,3.0
16,Zhicheng,CN,2021-11-03 23:59:03,30.2956,111.5047,59.59,87,97,2.98
17,Mataura,NZ,2021-11-03 23:59:04,-46.1927,168.8643,64.47,34,33,1.72
18,Atuona,PF,2021-11-03 23:59:04,-9.8,-139.0333,78.31,70,39,15.17
19,Hasaki,JP,2021-11-03 23:59:04,35.7333,140.8333,57.6,51,57,6.67
20,Qaanaaq,GL,2021-11-03 23:59:05,77.484,-69.3632,4.59,59,0,7.72
21,Okhotsk,RU,2021-11-03 23:59:05,59.3833,143.3,19.33,82,46,10.63
22,Georgetown,MY,2021-11-03 23:56:46,5.4112,100.3354,77.9,92,20,0.0
23,Albany,US,2021-11-03 23:57:29,42.6001,-73.9662,40.23,76,40,8.99
24,New Norfolk,AU,2021-11-03 23:59:06,-42.7826,147.0587,66.76,63,6,1.99
25,Hof,DE,2021-11-03 23:59:06,50.3167,11.9167,44.64,92,75,2.3
26,Constitucion,CL,2021-11-03 23:59:06,-35.3333,-72.4167,52.27,71,83,10.89
27,Jodhpur,IN,2021-11-03 23:56:36,26.2867,73.03,68.27,35,1,7.78
